Alert ID,Ticker,Name,Description,Time
3698710901,"OANDA:EURJPY, 5m","ZEPIX v3.0 (100, 5, Adjusted Points, 5, Close, 5, Short-Term, 50, 1, 15, 10, Wicks,   25, 5, 200, 2, 10,000, 1, 1.5, 3, 1.5, 2, 1.5, 6, Normal, 1, 5, 15, 60, 240, 1D): Any alert() function call","{""type"":""trend_pulse_v3"",""signal_type"":""Trend_Pulse"",""symbol"":""{{ticker}}"",""tf"":""5"",""price"":{{close}},""current_trends"":""1,-1,1,-1,-1,1"",""previous_trends"":""1,-1,1,-1,-1,1"",""changed_timeframes"":""1,"",""change_details"":""1:1;"",""trend_labels"":""1m,5m,15m,1H,4H,1D"",""market_trend"":-1,""consensus_score"":6,""message"":""Trend change detected on: 1,""}",2026-01-05T22:25:01Z
3698684433,"OANDA:AUDUSD, 15m","ZEPIX v3.0 (100, 5, Adjusted Points, 5, Close, 5, Short-Term, 50, 1, 15, 10, Wicks,   25, 5, 200, 2, 10,000, 1, 1.5, 3, 1.5, 2, 1.5, 6, Normal, 1, 5, 15, 60, 240, 1D): Any alert() function call","{""type"":""trend_pulse_v3"",""signal_type"":""Trend_Pulse"",""symbol"":""{{ticker}}"",""tf"":""15"",""price"":{{close}},""current_trends"":""1,-1,-1,1,1,1"",""previous_trends"":""1,-1,-1,1,1,1"",""changed_timeframes"":""1,"",""change_details"":""1:1;"",""trend_labels"":""1m,5m,15m,1H,4H,1D"",""market_trend"":-1,""consensus_score"":2,""message"":""Trend change detected on: 1,""}",2026-01-05T22:15:39Z
3698684433,"OANDA:EURJPY, 15m","ZEPIX v3.0 (100, 5, Adjusted Points, 5, Close, 5, Short-Term, 50, 1, 15, 10, Wicks,   25, 5, 200, 2, 10,000, 1, 1.5, 3, 1.5, 2, 1.5, 6, Normal, 1, 5, 15, 60, 240, 1D): Any alert() function call","{""type"":""trend_pulse_v3"",""signal_type"":""Trend_Pulse"",""symbol"":""{{ticker}}"",""tf"":""15"",""price"":{{close}},""current_trends"":""1,-1,1,-1,-1,1"",""previous_trends"":""1,-1,1,-1,-1,1"",""changed_timeframes"":""5,"",""change_details"":""5:-1;"",""trend_labels"":""1m,5m,15m,1H,4H,1D"",""market_trend"":-1,""consensus_score"":6,""message"":""Trend change detected on: 5,""}",2026-01-05T22:15:04Z
3698710901,"OANDA:EURJPY, 5m","ZEPIX v3.0 (100, 5, Adjusted Points, 5, Close, 5, Short-Term, 50, 1, 15, 10, Wicks,   25, 5, 200, 2, 10,000, 1, 1.5, 3, 1.5, 2, 1.5, 6, Normal, 1, 5, 15, 60, 240, 1D): Any alert() function call","{""type"":""trend_pulse_v3"",""signal_type"":""Trend_Pulse"",""symbol"":""{{ticker}}"",""tf"":""5"",""price"":{{close}},""current_trends"":""-1,-1,1,-1,-1,1"",""previous_trends"":""-1,-1,1,-1,-1,1"",""changed_timeframes"":""1,5,"",""change_details"":""1:-1;5:-1;"",""trend_labels"":""1m,5m,15m,1H,4H,1D"",""market_trend"":-1,""consensus_score"":2,""message"":""Trend change detected on: 1,5,""}",2026-01-05T22:15:04Z
3698684433,"OANDA:GBPJPY, 15m","ZEPIX v3.0 (100, 5, Adjusted Points, 5, Close, 5, Short-Term, 50, 1, 15, 10, Wicks,   25, 5, 200, 2, 10,000, 1, 1.5, 3, 1.5, 2, 1.5, 6, Normal, 1, 5, 15, 60, 240, 1D): Any alert() function call","{""type"":""trend_pulse_v3"",""signal_type"":""Trend_Pulse"",""symbol"":""{{ticker}}"",""tf"":""15"",""price"":{{close}},""current_trends"":""-1,1,1,1,-1,1"",""previous_trends"":""-1,1,1,1,-1,1"",""changed_timeframes"":""1,"",""change_details"":""1:-1;"",""trend_labels"":""1m,5m,15m,1H,4H,1D"",""market_trend"":-1,""consensus_score"":3,""message"":""Trend change detected on: 1,""}",2026-01-05T22:15:01Z
3698710901,"OANDA:GBPJPY, 5m","ZEPIX v3.0 (100, 5, Adjusted Points, 5, Close, 5, Short-Term, 50, 1, 15, 10, Wicks,   25, 5, 200, 2, 10,000, 1, 1.5, 3, 1.5, 2, 1.5, 6, Normal, 1, 5, 15, 60, 240, 1D): Any alert() function call","{""type"":""trend_pulse_v3"",""signal_type"":""Trend_Pulse"",""symbol"":""{{ticker}}"",""tf"":""5"",""price"":{{close}},""current_trends"":""-1,-1,1,1,-1,1"",""previous_trends"":""-1,-1,1,1,-1,1"",""changed_timeframes"":""5,"",""change_details"":""5:-1;"",""trend_labels"":""1m,5m,15m,1H,4H,1D"",""market_trend"":-1,""consensus_score"":2,""message"":""Trend change detected on: 5,""}",2026-01-05T22:15:01Z
3698710901,"OANDA:AUDUSD, 5m","ZEPIX v3.0 (100, 5, Adjusted Points, 5, Close, 5, Short-Term, 50, 1, 15, 10, Wicks,   25, 5, 200, 2, 10,000, 1, 1.5, 3, 1.5, 2, 1.5, 6, Normal, 1, 5, 15, 60, 240, 1D): Any alert() function call","{""type"":""trend_pulse_v3"",""signal_type"":""Trend_Pulse"",""symbol"":""{{ticker}}"",""tf"":""5"",""price"":{{close}},""current_trends"":""1,-1,-1,1,1,1"",""previous_trends"":""1,-1,-1,1,1,1"",""changed_timeframes"":""1,"",""change_details"":""1:1;"",""trend_labels"":""1m,5m,15m,1H,4H,1D"",""market_trend"":1,""consensus_score"":5,""message"":""Trend change detected on: 1,""}",2026-01-05T22:10:00Z
3698710901,"OANDA:EURJPY, 5m","ZEPIX v3.0 (100, 5, Adjusted Points, 5, Close, 5, Short-Term, 50, 1, 15, 10, Wicks,   25, 5, 200, 2, 10,000, 1, 1.5, 3, 1.5, 2, 1.5, 6, Normal, 1, 5, 15, 60, 240, 1D): Any alert() function call","{""type"":""trend_pulse_v3"",""signal_type"":""Trend_Pulse"",""symbol"":""{{ticker}}"",""tf"":""5"",""price"":{{close}},""current_trends"":""1,1,1,-1,-1,1"",""previous_trends"":""1,1,1,-1,-1,1"",""changed_timeframes"":""1,"",""change_details"":""1:1;"",""trend_labels"":""1m,5m,15m,1H,4H,1D"",""market_trend"":-1,""consensus_score"":5,""message"":""Trend change detected on: 1,""}",2026-01-05T22:10:00Z
3698710901,"OANDA:GBPJPY, 5m","ZEPIX v3.0 (100, 5, Adjusted Points, 5, Close, 5, Short-Term, 50, 1, 15, 10, Wicks,   25, 5, 200, 2, 10,000, 1, 1.5, 3, 1.5, 2, 1.5, 6, Normal, 1, 5, 15, 60, 240, 1D): Any alert() function call","{""type"":""trend_pulse_v3"",""signal_type"":""Trend_Pulse"",""symbol"":""{{ticker}}"",""tf"":""5"",""price"":{{close}},""current_trends"":""-1,1,1,1,-1,1"",""previous_trends"":""-1,1,1,1,-1,1"",""changed_timeframes"":""1,"",""change_details"":""1:-1;"",""trend_labels"":""1m,5m,15m,1H,4H,1D"",""market_trend"":-1,""consensus_score"":2,""message"":""Trend change detected on: 1,""}",2026-01-05T22:05:00Z
3698710901,"OANDA:EURJPY, 5m","ZEPIX v3.0 (100, 5, Adjusted Points, 5, Close, 5, Short-Term, 50, 1, 15, 10, Wicks,   25, 5, 200, 2, 10,000, 1, 1.5, 3, 1.5, 2, 1.5, 6, Normal, 1, 5, 15, 60, 240, 1D): Any alert() function call","{""type"":""trend_pulse_v3"",""signal_type"":""Trend_Pulse"",""symbol"":""{{ticker}}"",""tf"":""5"",""price"":{{close}},""current_trends"":""-1,1,1,-1,-1,1"",""previous_trends"":""-1,1,1,-1,-1,1"",""changed_timeframes"":""1,"",""change_details"":""1:-1;"",""trend_labels"":""1m,5m,15m,1H,4H,1D"",""market_trend"":-1,""consensus_score"":2,""message"":""Trend change detected on: 1,""}",2026-01-05T22:05:00Z
3698684433,"OANDA:GBPJPY, 15m","ZEPIX v3.0 (100, 5, Adjusted Points, 5, Close, 5, Short-Term, 50, 1, 15, 10, Wicks,   25, 5, 200, 2, 10,000, 1, 1.5, 3, 1.5, 2, 1.5, 6, Normal, 1, 5, 15, 60, 240, 1D): Any alert() function call","{""type"":""trend_pulse_v3"",""signal_type"":""Trend_Pulse"",""symbol"":""{{ticker}}"",""tf"":""15"",""price"":{{close}},""current_trends"":""1,1,1,1,-1,1"",""previous_trends"":""1,1,1,1,-1,1"",""changed_timeframes"":""1,"",""change_details"":""1:1;"",""trend_labels"":""1m,5m,15m,1H,4H,1D"",""market_trend"":-1,""consensus_score"":8,""message"":""Trend change detected on: 1,""}",2026-01-05T22:01:00Z
3698684433,"OANDA:EURUSD, 15m","ZEPIX v3.0 (100, 5, Adjusted Points, 5, Close, 5, Short-Term, 50, 1, 15, 10, Wicks,   25, 5, 200, 2, 10,000, 1, 1.5, 3, 1.5, 2, 1.5, 6, Normal, 1, 5, 15, 60, 240, 1D): Any alert() function call","{""type"":""trend_pulse_v3"",""signal_type"":""Trend_Pulse"",""symbol"":""{{ticker}}"",""tf"":""15"",""price"":{{close}},""current_trends"":""1,-1,-1,1,-1,1"",""previous_trends"":""1,-1,-1,1,-1,1"",""changed_timeframes"":""1,"",""change_details"":""1:1;"",""trend_labels"":""1m,5m,15m,1H,4H,1D"",""market_trend"":-1,""consensus_score"":5,""message"":""Trend change detected on: 1,""}",2026-01-05T22:01:00Z
3698710901,"OANDA:EURJPY, 5m","ZEPIX v3.0 (100, 5, Adjusted Points, 5, Close, 5, Short-Term, 50, 1, 15, 10, Wicks,   25, 5, 200, 2, 10,000, 1, 1.5, 3, 1.5, 2, 1.5, 6, Normal, 1, 5, 15, 60, 240, 1D): Any alert() function call","{""type"":""trend_pulse_v3"",""signal_type"":""Trend_Pulse"",""symbol"":""{{ticker}}"",""tf"":""5"",""price"":{{close}},""current_trends"":""1,1,1,-1,-1,1"",""previous_trends"":""1,1,1,-1,-1,1"",""changed_timeframes"":""1,"",""change_details"":""1:1;"",""trend_labels"":""1m,5m,15m,1H,4H,1D"",""market_trend"":-1,""consensus_score"":5,""message"":""Trend change detected on: 1,""}",2026-01-05T22:01:00Z
3698684433,"OANDA:GBPUSD, 15m","ZEPIX v3.0 (100, 5, Adjusted Points, 5, Close, 5, Short-Term, 50, 1, 15, 10, Wicks,   25, 5, 200, 2, 10,000, 1, 1.5, 3, 1.5, 2, 1.5, 6, Normal, 1, 5, 15, 60, 240, 1D): Any alert() function call","{""type"":""trend_pulse_v3"",""signal_type"":""Trend_Pulse"",""symbol"":""{{ticker}}"",""tf"":""15"",""price"":{{close}},""current_trends"":""1,-1,-1,1,1,1"",""previous_trends"":""1,-1,-1,1,1,1"",""changed_timeframes"":""1,"",""change_details"":""1:1;"",""trend_labels"":""1m,5m,15m,1H,4H,1D"",""market_trend"":-1,""consensus_score"":5,""message"":""Trend change detected on: 1,""}",2026-01-05T22:01:00Z
3698710901,"OANDA:GBPUSD, 5m","ZEPIX v3.0 (100, 5, Adjusted Points, 5, Close, 5, Short-Term, 50, 1, 15, 10, Wicks,   25, 5, 200, 2, 10,000, 1, 1.5, 3, 1.5, 2, 1.5, 6, Normal, 1, 5, 15, 60, 240, 1D): Any alert() function call","{""type"":""trend_pulse_v3"",""signal_type"":""Trend_Pulse"",""symbol"":""{{ticker}}"",""tf"":""5"",""price"":{{close}},""current_trends"":""1,-1,-1,1,1,1"",""previous_trends"":""1,-1,-1,1,1,1"",""changed_timeframes"":""1,"",""change_details"":""1:1;"",""trend_labels"":""1m,5m,15m,1H,4H,1D"",""market_trend"":-1,""consensus_score"":5,""message"":""Trend change detected on: 1,""}",2026-01-05T22:01:00Z
3698684433,"OANDA:EURJPY, 15m","ZEPIX v3.0 (100, 5, Adjusted Points, 5, Close, 5, Short-Term, 50, 1, 15, 10, Wicks,   25, 5, 200, 2, 10,000, 1, 1.5, 3, 1.5, 2, 1.5, 6, Normal, 1, 5, 15, 60, 240, 1D): Any alert() function call","{""type"":""trend_pulse_v3"",""signal_type"":""Trend_Pulse"",""symbol"":""{{ticker}}"",""tf"":""15"",""price"":{{close}},""current_trends"":""1,1,1,-1,-1,1"",""previous_trends"":""1,1,1,-1,-1,1"",""changed_timeframes"":""1,"",""change_details"":""1:1;"",""trend_labels"":""1m,5m,15m,1H,4H,1D"",""market_trend"":-1,""consensus_score"":5,""message"":""Trend change detected on: 1,""}",2026-01-05T22:01:00Z
3698684433,"OANDA:AUDUSD, 15m","ZEPIX v3.0 (100, 5, Adjusted Points, 5, Close, 5, Short-Term, 50, 1, 15, 10, Wicks,   25, 5, 200, 2, 10,000, 1, 1.5, 3, 1.5, 2, 1.5, 6, Normal, 1, 5, 15, 60, 240, 1D): Any alert() function call","{""type"":""trend_pulse_v3"",""signal_type"":""Trend_Pulse"",""symbol"":""{{ticker}}"",""tf"":""15"",""price"":{{close}},""current_trends"":""-1,-1,-1,1,1,1"",""previous_trends"":""-1,-1,-1,1,1,1"",""changed_timeframes"":""240,"",""change_details"":""240:1;"",""trend_labels"":""1m,5m,15m,1H,4H,1D"",""market_trend"":-1,""consensus_score"":5,""message"":""Trend change detected on: 240,""}",2026-01-05T22:01:00Z
3698359926,"OANDA:EURUSD, 15m","ZEPIX v3.0 (100, 5, Adjusted Points, 5, Close, 5, Short-Term, 50, 1, 15, 10, Wicks,   25, 5, 200, 2, 10,000, 1, 1.5, 3, 1.5, 2, 1.5, 6, Normal, 1, 5, 15, 60, 240, 1D): Any alert() function call","{""type"":""trend_pulse_v3"",""signal_type"":""Trend_Pulse"",""symbol"":""{{ticker}}"",""tf"":""15"",""price"":{{close}},""current_trends"":""1,-1,-1,1,-1,1"",""previous_trends"":""1,-1,-1,1,-1,1"",""changed_timeframes"":""1,"",""change_details"":""1:1;"",""trend_labels"":""1m,5m,15m,1H,4H,1D"",""market_trend"":-1,""consensus_score"":5,""message"":""Trend change detected on: 1,""}",2026-01-05T22:01:00Z
3698710901,"OANDA:EURUSD, 5m","ZEPIX v3.0 (100, 5, Adjusted Points, 5, Close, 5, Short-Term, 50, 1, 15, 10, Wicks,   25, 5, 200, 2, 10,000, 1, 1.5, 3, 1.5, 2, 1.5, 6, Normal, 1, 5, 15, 60, 240, 1D): Any alert() function call","{""type"":""trend_pulse_v3"",""signal_type"":""Trend_Pulse"",""symbol"":""{{ticker}}"",""tf"":""5"",""price"":{{close}},""current_trends"":""1,-1,-1,1,-1,1"",""previous_trends"":""1,-1,-1,1,-1,1"",""changed_timeframes"":""1,"",""change_details"":""1:1;"",""trend_labels"":""1m,5m,15m,1H,4H,1D"",""market_trend"":1,""consensus_score"":5,""message"":""Trend change detected on: 1,""}",2026-01-05T22:01:00Z
3698684433,"OANDA:USDCAD, 15m","ZEPIX v3.0 (100, 5, Adjusted Points, 5, Close, 5, Short-Term, 50, 1, 15, 10, Wicks,   25, 5, 200, 2, 10,000, 1, 1.5, 3, 1.5, 2, 1.5, 6, Normal, 1, 5, 15, 60, 240, 1D): Any alert() function call","{""type"":""trend_pulse_v3"",""signal_type"":""Trend_Pulse"",""symbol"":""{{ticker}}"",""tf"":""15"",""price"":{{close}},""current_trends"":""-1,1,1,-1,1,-1"",""previous_trends"":""-1,1,1,-1,1,-1"",""changed_timeframes"":""1,"",""change_details"":""1:-1;"",""trend_labels"":""1m,5m,15m,1H,4H,1D"",""market_trend"":1,""consensus_score"":8,""message"":""Trend change detected on: 1,""}",2026-01-05T22:01:00Z
3698367224,"OANDA:EURUSD, 1D","ZEPIX v3.0 (100, 5, Adjusted Points, 5, Close, 5, Short-Term, 50, 1, 15, 10, Wicks,   25, 5, 200, 2, 10,000, 1, 1.5, 3, 1.5, 2, 1.5, 6, Normal, 1, 5, 15, 60, 240, 1D): Any alert() function call","{""type"":""trend_pulse_v3"",""signal_type"":""Trend_Pulse"",""symbol"":""{{ticker}}"",""tf"":""1D"",""price"":{{close}},""current_trends"":""1,-1,-1,1,-1,1"",""previous_trends"":""1,-1,-1,1,-1,1"",""changed_timeframes"":""1,5,60,"",""change_details"":""1:1;5:-1;60:1;"",""trend_labels"":""1m,5m,15m,1H,4H,1D"",""market_trend"":-1,""consensus_score"":4,""message"":""Trend change detected on: 1,5,60,""}",2026-01-05T22:01:00Z
3698354480,"OANDA:EURUSD, 5m","ZEPIX v3.0 (100, 5, Adjusted Points, 5, Close, 5, Short-Term, 50, 1, 15, 10, Wicks,   25, 5, 200, 2, 10,000, 1, 1.5, 3, 1.5, 2, 1.5, 6, Normal, 1, 5, 15, 60, 240, 1D): Any alert() function call","{""type"":""trend_pulse_v3"",""signal_type"":""Trend_Pulse"",""symbol"":""{{ticker}}"",""tf"":""5"",""price"":{{close}},""current_trends"":""1,-1,-1,1,-1,1"",""previous_trends"":""1,-1,-1,1,-1,1"",""changed_timeframes"":""1,"",""change_details"":""1:1;"",""trend_labels"":""1m,5m,15m,1H,4H,1D"",""market_trend"":1,""consensus_score"":5,""message"":""Trend change detected on: 1,""}",2026-01-05T22:01:00Z
3698363715,"OANDA:EURUSD, 1h","ZEPIX v3.0 (100, 5, Adjusted Points, 5, Close, 5, Short-Term, 50, 1, 15, 10, Wicks,   25, 5, 200, 2, 10,000, 1, 1.5, 3, 1.5, 2, 1.5, 6, Normal, 1, 5, 15, 60, 240, 1D): Any alert() function call","{""type"":""trend_pulse_v3"",""signal_type"":""Trend_Pulse"",""symbol"":""{{ticker}}"",""tf"":""60"",""price"":{{close}},""current_trends"":""1,-1,-1,1,-1,1"",""previous_trends"":""1,-1,-1,1,-1,1"",""changed_timeframes"":""1,15,"",""change_details"":""1:1;15:-1;"",""trend_labels"":""1m,5m,15m,1H,4H,1D"",""market_trend"":-1,""consensus_score"":7,""message"":""Trend change detected on: 1,15,""}",2026-01-05T22:01:00Z
3698710901,"OANDA:GBPJPY, 5m","ZEPIX v3.0 (100, 5, Adjusted Points, 5, Close, 5, Short-Term, 50, 1, 15, 10, Wicks,   25, 5, 200, 2, 10,000, 1, 1.5, 3, 1.5, 2, 1.5, 6, Normal, 1, 5, 15, 60, 240, 1D): Any alert() function call","{""type"":""trend_pulse_v3"",""signal_type"":""Trend_Pulse"",""symbol"":""{{ticker}}"",""tf"":""5"",""price"":{{close}},""current_trends"":""1,1,1,1,-1,1"",""previous_trends"":""1,1,1,1,-1,1"",""changed_timeframes"":""1,"",""change_details"":""1:1;"",""trend_labels"":""1m,5m,15m,1H,4H,1D"",""market_trend"":-1,""consensus_score"":5,""message"":""Trend change detected on: 1,""}",2026-01-05T22:01:00Z
3698710901,"OANDA:AUDUSD, 5m","ZEPIX v3.0 (100, 5, Adjusted Points, 5, Close, 5, Short-Term, 50, 1, 15, 10, Wicks,   25, 5, 200, 2, 10,000, 1, 1.5, 3, 1.5, 2, 1.5, 6, Normal, 1, 5, 15, 60, 240, 1D): Any alert() function call","{""type"":""trend_pulse_v3"",""signal_type"":""Trend_Pulse"",""symbol"":""{{ticker}}"",""tf"":""5"",""price"":{{close}},""current_trends"":""-1,-1,-1,1,1,1"",""previous_trends"":""-1,-1,-1,1,1,1"",""changed_timeframes"":""240,"",""change_details"":""240:1;"",""trend_labels"":""1m,5m,15m,1H,4H,1D"",""market_trend"":-1,""consensus_score"":5,""message"":""Trend change detected on: 240,""}",2026-01-05T21:55:00Z
3698710901,"OANDA:USDCAD, 5m","ZEPIX v3.0 (100, 5, Adjusted Points, 5, Close, 5, Short-Term, 50, 1, 15, 10, Wicks,   25, 5, 200, 2, 10,000, 1, 1.5, 3, 1.5, 2, 1.5, 6, Normal, 1, 5, 15, 60, 240, 1D): Any alert() function call","{""type"":""trend_pulse_v3"",""signal_type"":""Trend_Pulse"",""symbol"":""{{ticker}}"",""tf"":""5"",""price"":{{close}},""current_trends"":""-1,1,1,-1,1,-1"",""previous_trends"":""-1,1,1,-1,1,-1"",""changed_timeframes"":""1,"",""change_details"":""1:-1;"",""trend_labels"":""1m,5m,15m,1H,4H,1D"",""market_trend"":1,""consensus_score"":4,""message"":""Trend change detected on: 1,""}",2026-01-05T21:55:00Z
3698684433,"OANDA:AUDUSD, 15m","ZEPIX v3.0 (100, 5, Adjusted Points, 5, Close, 5, Short-Term, 50, 1, 15, 10, Wicks,   25, 5, 200, 2, 10,000, 1, 1.5, 3, 1.5, 2, 1.5, 6, Normal, 1, 5, 15, 60, 240, 1D): Any alert() function call","{""type"":""trend_pulse_v3"",""signal_type"":""Trend_Pulse"",""symbol"":""{{ticker}}"",""tf"":""15"",""price"":{{close}},""current_trends"":""-1,-1,-1,1,-1,1"",""previous_trends"":""-1,-1,-1,1,-1,1"",""changed_timeframes"":""240,"",""change_details"":""240:-1;"",""trend_labels"":""1m,5m,15m,1H,4H,1D"",""market_trend"":-1,""consensus_score"":3,""message"":""Trend change detected on: 240,""}",2026-01-05T21:45:45Z
3698710901,"OANDA:AUDUSD, 5m","ZEPIX v3.0 (100, 5, Adjusted Points, 5, Close, 5, Short-Term, 50, 1, 15, 10, Wicks,   25, 5, 200, 2, 10,000, 1, 1.5, 3, 1.5, 2, 1.5, 6, Normal, 1, 5, 15, 60, 240, 1D): Any alert() function call","{""type"":""trend_pulse_v3"",""signal_type"":""Trend_Pulse"",""symbol"":""{{ticker}}"",""tf"":""5"",""price"":{{close}},""current_trends"":""-1,-1,-1,1,-1,1"",""previous_trends"":""-1,-1,-1,1,-1,1"",""changed_timeframes"":""240,"",""change_details"":""240:-1;"",""trend_labels"":""1m,5m,15m,1H,4H,1D"",""market_trend"":-1,""consensus_score"":0,""message"":""Trend change detected on: 240,""}",2026-01-05T21:45:45Z
3698684433,"OANDA:NZDUSD, 15m","ZEPIX v3.0 (100, 5, Adjusted Points, 5, Close, 5, Short-Term, 50, 1, 15, 10, Wicks,   25, 5, 200, 2, 10,000, 1, 1.5, 3, 1.5, 2, 1.5, 6, Normal, 1, 5, 15, 60, 240, 1D): Any alert() function call","{""type"":""trend_pulse_v3"",""signal_type"":""Trend_Pulse"",""symbol"":""{{ticker}}"",""tf"":""15"",""price"":{{close}},""current_trends"":""-1,-1,-1,1,1,1"",""previous_trends"":""-1,-1,-1,1,1,1"",""changed_timeframes"":""1,"",""change_details"":""1:-1;"",""trend_labels"":""1m,5m,15m,1H,4H,1D"",""market_trend"":-1,""consensus_score"":3,""message"":""Trend change detected on: 1,""}",2026-01-05T21:45:28Z
3698359926,"OANDA:EURUSD, 15m","ZEPIX v3.0 (100, 5, Adjusted Points, 5, Close, 5, Short-Term, 50, 1, 15, 10, Wicks,   25, 5, 200, 2, 10,000, 1, 1.5, 3, 1.5, 2, 1.5, 6, Normal, 1, 5, 15, 60, 240, 1D): Any alert() function call","{""type"":""trend_pulse_v3"",""signal_type"":""Trend_Pulse"",""symbol"":""{{ticker}}"",""tf"":""15"",""price"":{{close}},""current_trends"":""-1,-1,-1,1,-1,1"",""previous_trends"":""-1,-1,-1,1,-1,1"",""changed_timeframes"":""15,"",""change_details"":""15:-1;"",""trend_labels"":""1m,5m,15m,1H,4H,1D"",""market_trend"":-1,""consensus_score"":2,""message"":""Trend change detected on: 15,""}",2026-01-05T21:45:03Z
3698684433,"OANDA:EURUSD, 15m","ZEPIX v3.0 (100, 5, Adjusted Points, 5, Close, 5, Short-Term, 50, 1, 15, 10, Wicks,   25, 5, 200, 2, 10,000, 1, 1.5, 3, 1.5, 2, 1.5, 6, Normal, 1, 5, 15, 60, 240, 1D): Any alert() function call","{""type"":""trend_pulse_v3"",""signal_type"":""Trend_Pulse"",""symbol"":""{{ticker}}"",""tf"":""15"",""price"":{{close}},""current_trends"":""-1,-1,-1,1,-1,1"",""previous_trends"":""-1,-1,-1,1,-1,1"",""changed_timeframes"":""15,"",""change_details"":""15:-1;"",""trend_labels"":""1m,5m,15m,1H,4H,1D"",""market_trend"":-1,""consensus_score"":2,""message"":""Trend change detected on: 15,""}",2026-01-05T21:45:03Z
3698354480,"OANDA:EURUSD, 5m","ZEPIX v3.0 (100, 5, Adjusted Points, 5, Close, 5, Short-Term, 50, 1, 15, 10, Wicks,   25, 5, 200, 2, 10,000, 1, 1.5, 3, 1.5, 2, 1.5, 6, Normal, 1, 5, 15, 60, 240, 1D): Any alert() function call","{""type"":""trend_pulse_v3"",""signal_type"":""Trend_Pulse"",""symbol"":""{{ticker}}"",""tf"":""5"",""price"":{{close}},""current_trends"":""-1,-1,-1,1,-1,1"",""previous_trends"":""-1,-1,-1,1,-1,1"",""changed_timeframes"":""15,"",""change_details"":""15:-1;"",""trend_labels"":""1m,5m,15m,1H,4H,1D"",""market_trend"":-1,""consensus_score"":1,""message"":""Trend change detected on: 15,""}",2026-01-05T21:40:00Z
3698710901,"OANDA:NZDUSD, 5m","ZEPIX v3.0 (100, 5, Adjusted Points, 5, Close, 5, Short-Term, 50, 1, 15, 10, Wicks,   25, 5, 200, 2, 10,000, 1, 1.5, 3, 1.5, 2, 1.5, 6, Normal, 1, 5, 15, 60, 240, 1D): Any alert() function call","{""type"":""trend_pulse_v3"",""signal_type"":""Trend_Pulse"",""symbol"":""{{ticker}}"",""tf"":""5"",""price"":{{close}},""current_trends"":""-1,-1,-1,1,1,1"",""previous_trends"":""-1,-1,-1,1,1,1"",""changed_timeframes"":""1,"",""change_details"":""1:-1;"",""trend_labels"":""1m,5m,15m,1H,4H,1D"",""market_trend"":-1,""consensus_score"":1,""message"":""Trend change detected on: 1,""}",2026-01-05T21:35:03Z
3698710901,"OANDA:EURUSD, 5m","ZEPIX v3.0 (100, 5, Adjusted Points, 5, Close, 5, Short-Term, 50, 1, 15, 10, Wicks,   25, 5, 200, 2, 10,000, 1, 1.5, 3, 1.5, 2, 1.5, 6, Normal, 1, 5, 15, 60, 240, 1D): Any alert() function call","{""type"":""trend_pulse_v3"",""signal_type"":""Trend_Pulse"",""symbol"":""{{ticker}}"",""tf"":""5"",""price"":{{close}},""current_trends"":""-1,-1,-1,1,-1,1"",""previous_trends"":""-1,-1,-1,1,-1,1"",""changed_timeframes"":""15,"",""change_details"":""15:-1;"",""trend_labels"":""1m,5m,15m,1H,4H,1D"",""market_trend"":-1,""consensus_score"":2,""message"":""Trend change detected on: 15,""}",2026-01-05T21:35:00Z
3698684433,"OANDA:AUDUSD, 15m","ZEPIX v3.0 (100, 5, Adjusted Points, 5, Close, 5, Short-Term, 50, 1, 15, 10, Wicks,   25, 5, 200, 2, 10,000, 1, 1.5, 3, 1.5, 2, 1.5, 6, Normal, 1, 5, 15, 60, 240, 1D): Any alert() function call","{""type"":""trend_pulse_v3"",""signal_type"":""Trend_Pulse"",""symbol"":""{{ticker}}"",""tf"":""15"",""price"":{{close}},""current_trends"":""-1,-1,-1,1,1,1"",""previous_trends"":""-1,-1,-1,1,1,1"",""changed_timeframes"":""1,240,"",""change_details"":""1:-1;240:1;"",""trend_labels"":""1m,5m,15m,1H,4H,1D"",""market_trend"":1,""consensus_score"":4,""message"":""Trend change detected on: 1,240,""}",2026-01-05T21:30:01Z
